ProductCategory,SubCategory,CAS_Number,ChemicalName
Hair Care Products (non-coloring),Hair Conditioners (leave-in),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Bath Products,Bubble and Foam Bath Products,0,Trade Secret
Skin Care Products ,Skin Cleansers,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (leave-in),0,Trade Secret
Hair Coloring Products,Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Coloring Products,Hair Lighteners with Color,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Bath Products,Body Washes and Soaps,0,Trade Secret
Hair Coloring Products,Hair Bleaches,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Sun-Related Products,Sunscreen (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Bleaching (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Sun-Related Products,Sunscreen (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Sun-Related Products,Suntan Enhancers,0,Trade Secret
Sun-Related Products,Suntan Enhancers,0,Trade Secret
Sun-Related Products,Sunscreen (making a cosmetic claim) ,0,Trade Secret
Sun-Related Products,Sunscreen (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Sun-Related Products,Sunscreen (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Sun-Related Products,Sunscreen (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Anti-Wrinkle/Anti-Aging Products (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Makeup Products (non-permanent),Lip Balm (making a cosmetic claim),0,Trade Secret
Makeup Products (non-permanent),Lip Balm (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Cleansers,0,Trade Secret
Skin Care Products ,Facial Masks,0,Trade Secret
Skin Care Products ,Skin Bleaching (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Bleaching (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Skin Moisturizers (making a cosmetic claim),0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Blushes ,0,Trade Secret
Makeup Products (non-permanent),Face Powders,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Face Powders,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),"Lip Color - Lipsticks, Liners, and Pencils",0,Trade Secret
Makeup Products (non-permanent),"Lip Color - Lipsticks, Liners, and Pencils",0,Trade Secret
Makeup Products (non-permanent),Lip Gloss/Shine,0,Trade Secret
Makeup Products (non-permanent),Lip Gloss/Shine,0,Trade Secret
Nail Products,Nail Polish and Enamel,0,Trade Secret
Makeup Products (non-permanent),Lip Gloss/Shine,0,Trade Secret
Makeup Products (non-permanent),"Lip Color - Lipsticks, Liners, and Pencils",0,Trade Secret
Makeup Products (non-permanent),"Lip Color - Lipsticks, Liners, and Pencils",0,Trade Secret
Makeup Products (non-permanent),Eyeliner/Eyebrow Pencils,0,Trade Secret
Makeup Products (non-permanent),Eyeliner/Eyebrow Pencils,0,Trade Secret
Makeup Products (non-permanent),Lip Gloss/Shine,0,Trade Secret
Makeup Products (non-permanent),Foundations and Bases,0,Trade Secret
Makeup Products (non-permanent),Eyeliner/Eyebrow Pencils,0,Trade Secret
Makeup Products (non-permanent),Blushes ,0,Trade Secret
Makeup Products (non-permanent),Eyeliner/Eyebrow Pencils,0,Trade Secret
Makeup Products (non-permanent),Eyeliner/Eyebrow Pencils,0,Trade Secret
Makeup Products (non-permanent),Eye Shadow,0,Trade Secret
Makeup Products (non-permanent),Eye Shadow,0,Trade Secret
Makeup Products (non-permanent),Eye Shadow,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Coloring Products,Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Coloring Products,Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Skin Care Products ,Anti-Wrinkle/Anti-Aging Products (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Anti-Wrinkle/Anti-Aging Products (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Anti-Wrinkle/Anti-Aging Products (making a cosmetic claim),0,Trade Secret
Skin Care Products ,Anti-Wrinkle/Anti-Aging Products (making a cosmetic claim),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (leave-in),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Conditioners (rinse-out),0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos (making a cosmetic claim) ,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Perfumes - Oils and Lotions,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Fragrances,Cologne,0,Trade Secret
Skin Care Products ,Facial Cream,0,Trade Secret
Sun-Related Products,Other Sun-Related Product,0,Trade Secret
Makeup Products (non-permanent),Eyeliner/Eyebrow Pencils,0,Trade Secret
Makeup Products (non-permanent),Mascara/Eyelash Products,0,Trade Secret
Makeup Products (non-permanent),Lip Gloss/Shine,0,Trade Secret
Makeup Products (non-permanent),Other Makeup Product,0,Trade Secret
Makeup Products (non-permanent),Other Makeup Product,0,Trade Secret
Makeup Products (non-permanent),Mascara/Eyelash Products,0,Trade Secret
Makeup Products (non-permanent),"Lip Color - Lipsticks, Liners, and Pencils",0,Trade Secret
Makeup Products (non-permanent),"Lip Color - Lipsticks, Liners, and Pencils",0,Trade Secret
Hair Care Products (non-coloring),Other Hair Care Product,0,Trade Secret
Hair Care Products (non-coloring),Hair Styling Products,0,Trade Secret
Hair Care Products (non-coloring),Hair Shampoos with Anti-Dandruff properties,0,Trade Secret
Makeup Products (non-permanent),Face Powders,0,Trade Secret
Makeup Products (non-permanent),Face Powders,0,Trade Secret
